DT_TESoundDispatch ========
        m_nResetEventsParity: 3984 [INT]
        m_SequenceTransitioner: 3320 [TABLE]
        m_sequenceTransitionerLayers: 80 [TABLE]
        m_sequenceTransitionerLayerCount: 416 [INT]
        m_passDamageToParent: 1772 [INT]
        m_flEstIkOffset: 148 [FLOAT]
        m_animActive: 2916 [INT]
        m_animCollisionEnabled: 2919 [INT]
        m_animNetworkFlags: 2912 [INT]
        m_animRelativeData: 2924 [TABLE]
        m_animInitialPos: 0 [VECTOR3]
        m_animInitialVel: 12 [VECTOR3]
        m_animInitialRot: 24 [UNKNOWN]
        m_animInitialCorrectPos: 40 [VECTOR3]
        m_animInitialCorrectRot: 52 [UNKNOWN]
        m_animEntityToRefOffset: 68 [VECTOR3]
        m_animEntityToRefRotation: 80 [UNKNOWN]
        m_animBeginTime: 96 [FLOAT]
        m_animEndTime: 100 [FLOAT]
        m_animScriptSequence: 104 [INT]
        m_animScriptModel: 108 [INT]
        m_animIgnoreParentRot: 112 [INT]
        m_animMotionMode: 116 [INT]
        m_syncingWithEntity: 3164 [INT]
        m_predictedAnimEventData: 3168 [TABLE]
        m_predictedAnimEventTimes: 8 [TABLE]
        m_predictedAnimEventIndices: 40 [TABLE]
        m_predictedAnimEventCount: 72 [INT]
        m_predictedAnimEventTarget: 76 [INT]
        m_predictedAnimEventSequence: 80 [INT]
        m_predictedAnimEventModel: 84 [INT]
        m_predictedAnimEventsReadyToFireTime: 88 [FLOAT]
        m_currentState: 4656 [INT]
        m_decoyFlags: 4660 [INT]
        m_lastPulseTime: 4668 [FLOAT]
        m_iHealth: 912 [INT]
        m_iMaxHealth: 1192 [INT]
        m_cloakEndTime: 380 [FLOAT]
        m_cloakFadeInEndTime: 384 [FLOAT]
        m_cloakFadeOutStartTime: 388 [FLOAT]
        m_cloakFadeInDuration: 392 [FLOAT]
        m_cloakFlickerAmount: 396 [FLOAT]
        m_cloakFlickerEndTime: 400 [FLOAT]
        m_camoIndex: 3976 [INT]
        m_nameVisibilityFlags: 2216 [INT]
        m_playerObserver: 2872 [TABLE]
DT_TEScriptParticleSystemOnEntityWithPos ========
DT_TEScriptParticleSystemOnEntity ========
        m_effectIndex: 40 [INT]
        m_ent: 44 [INT]
        m_attachType: 48 [INT]
        m_attachType2: 56 [INT]
        m_attachmentIndex: 52 [INT]
        m_attachmentIndex2: 60 [INT]
        m_origin: 64 [VECTOR3]
        m_angles: 76 [VECTOR3]
DT_TEScriptParticleSystemOnEntity ========
        m_effectIndex: 40 [INT]
        m_ent: 44 [INT]
        m_attachType: 48 [INT]
        m_attachType2: 56 [INT]
        m_attachmentIndex: 52 [INT]
        m_attachmentIndex2: 60 [INT]
DT_TEScriptParticleSystem ========
        m_effectIndex: 40 [INT]
        m_origin: 44 [VECTOR3]
        m_controlPoint1: 68 [VECTOR3]
        m_angles: 56 [VECTOR3]
DT_World ========
        m_cellX: 52 [INT]
        m_cellY: 56 [INT]
        m_cellZ: 60 [INT]
        m_localOrigin: 64 [VECTOR3]
        m_localAngles: 972 [VECTOR3]
        m_nModelIndex: 76 [INT]
        m_fEffects: 48 [INT]
        m_nRenderMode: 1009 [INT]
        m_nRenderFX: 997 [INT]
        m_clrRender: 72 [INT]
        m_bRenderWithViewModels: 996 [INT]
        m_iTeamNum: 932 [INT]
        m_passThroughFlags: 936 [INT]
        m_passThroughThickness: 940 [INT]
        m_passThroughDirection: 944 [FLOAT]
        m_CollisionGroup: 2104 [INT]
        m_contents: 2108 [INT]
        m_hOwnerEntity: 992 [INT]
        m_dissolveEffectEntityHandle: 2136 [INT]
        moveparent: 28 [INT]
        m_parentAttachmentIndex: 1928 [INT]
        m_parentAttachmentModel: 1936 [INT]
        m_attachmentLerpStartTime: 1892 [FLOAT]
        m_attachmentLerpEndTime: 1896 [FLOAT]
        m_attachmentLerpStartOrigin: 1900 [VECTOR3]
        m_attachmentLerpStartAngles: 1912 [VECTOR3]
        m_iName: 1209 [STRING]
        m_scriptNameIndex: 1472 [INT]
        m_instanceNameIndex: 1476 [INT]
        m_holdUsePrompt: 1608 [STRING]
        m_pressUsePrompt: 1616 [STRING]
        m_iSignifierName: 1200 [STRING]
        movetype: 0 [INT]
        movecollide: 0 [INT]
        m_Collision: 1016 [TABLE]
        m_vecMins: 16 [VECTOR3]
        m_vecMaxs: 28 [VECTOR3]
        m_nSolidType: 44 [INT]
        m_usSolidFlags: 40 [INT]
        m_nSurroundType: 62 [INT]
        m_triggerBloat: 45 [INT]
        m_vecSpecifiedSurroundingMins: 68 [VECTOR3]
        m_vecSpecifiedSurroundingMaxs: 80 [VECTOR3]
        predictable_id: 0 [TABLE]
        m_PredictableID: 1780 [INT]
        m_fadeDist: 1944 [FLOAT]
        m_visibilityFlags: 920 [INT]
        m_scriptVisible: 924 [INT]
        m_bossPlayer: 260 [INT]
        m_usableType: 2148 [INT]
        m_usablePriority: 2152 [INT]
        m_usableRadius: 2156 [FLOAT]
        m_usableFOV: 2160 [FLOAT]
        m_usePromptSize: 2164 [FLOAT]
        m_spottedByTeams: 2176 [INT]
        m_forceVisibleInPhaseShift: 1764 [INT]
        m_baseTakeDamage: 1765 [INT]
        m_invulnerableToDamageCount: 1768 [INT]
        m_shieldHealth: 336 [INT]
        m_shieldHealthMax: 340 [INT]
        m_highlightIsNetworked: 408 [INT]
        HighlightSettings: 0 [TABLE]
        m_highlightParams: 412 [TABLE]
        m_highlightFunctionBits: 604 [TABLE]
        m_highlightPlayerVisibilityBits: 668 [TABLE]
        m_highlightServerFadeBases: 732 [TABLE]
        m_highlightServerFadeStartTimes: 740 [TABLE]
        m_highlightServerFadeEndTimes: 748 [TABLE]
        m_highlightServerContextID: 812 [INT]
        m_highlightTeamBits: 824 [INT]
        m_areEntityLinksNetworked: 2351 [INT]
        EntityLinks: 0 [TABLE]
        m_entitiesLinkedFromMeCount: 2352 [INT]
        m_entitiesLinkedToMeCount: 2356 [INT]
        m_entitiesLinkedFromMe: 2360 [TABLE]
        m_entitiesLinkedToMe: 2616 [TABLE]
        m_networkedFlags: 848 [INT]
        m_debugBrokenInterpolation: 2348 [INT]
        m_WorldMins: 2872 [VECTOR3]
        m_WorldMaxs: 2884 [VECTOR3]
        m_bStartDark: 2896 [INT]
        m_statusEffectsGenerationNV: 2916 [INT]
        m_worldFlags: 2924 [INT]
        m_timeshiftArmDeviceSkin: 2928 [INT]
        m_spTitanLoadoutUnlocks: 2932 [INT]
DT_WaterLODControl ========
        m_cellX: 52 [INT]
        m_cellY: 56 [INT]
        m_cellZ: 60 [INT]
        m_localOrigin: 64 [VECTOR3]
        m_localAngles: 972 [VECTOR3]
        m_nModelIndex: 76 [INT]
        m_fEffects: 48 [INT]
        m_nRenderMode: 1009 [INT]
        m_nRenderFX: 997 [INT]
        m_clrRender: 72 [INT]
        m_bRenderWithViewModels: 996 [INT]
        m_iTeamNum: 932 [INT]
        m_passThroughFlags: 936 [INT]
        m_passThroughThickness: 940 [INT]
        m_passThroughDirection: 944 [FLOAT]
        m_CollisionGroup: 2104 [INT]
        m_contents: 2108 [INT]
        m_hOwnerEntity: 992 [INT]
        m_dissolveEffectEntityHandle: 2136 [INT]
        moveparent: 28 [INT]
        m_parentAttachmentIndex: 1928 [INT]
        m_parentAttachmentModel: 1936 [INT]
        m_attachmentLerpStartTime: 1892 [FLOAT]
        m_attachmentLerpEndTime: 1896 [FLOAT]
        m_attachmentLerpStartOrigin: 1900 [VECTOR3]
        m_attachmentLerpStartAngles: 1912 [VECTOR3]
        m_iName: 1209 [STRING]
        m_scriptNameIndex: 1472 [INT]
        m_instanceNameIndex: 1476 [INT]
        m_holdUsePrompt: 1608 [STRING]
        m_pressUsePrompt: 1616 [STRING]
        m_iSignifierName: 1200 [STRING]
        movetype: 0 [INT]
        movecollide: 0 [INT]
        m_Collision: 1016 [TABLE]
        m_vecMins: 16 [VECTOR3]
        m_vecMaxs: 28 [VECTOR3]
        m_nSolidType: 44 [INT]
        m_usSolidFlags: 40 [INT]
        m_nSurroundType: 62 [INT]
        m_triggerBloat: 45 [INT]
        m_vecSpecifiedSurroundingMins: 68 [VECTOR3]
        m_vecSpecifiedSurroundingMaxs: 80 [VECTOR3]
        predictable_id: 0 [TABLE]
        m_PredictableID: 1780 [INT]
        m_fadeDist: 1944 [FLOAT]
        m_visibilityFlags: 920 [INT]
        m_scriptVisible: 924 [INT]
        m_bossPlayer: 260 [INT]
        m_usableType: 2148 [INT]
        m_usablePriority: 2152 [INT]
        m_usableRadius: 2156 [FLOAT]
        m_usableFOV: 2160 [FLOAT]
        m_usePromptSize: 2164 [FLOAT]
        m_spottedByTeams: 2176 [INT]
        m_forceVisibleInPhaseShift: 1764 [INT]
        m_baseTakeDamage: 1765 [INT]
        m_invulnerableToDamageCount: 1768 [INT]
        m_shieldHealth: 336 [INT]
        m_shieldHealthMax: 340 [INT]
        m_highlightIsNetworked: 408 [INT]
        HighlightSettings: 0 [TABLE]
        m_highlightParams: 412 [TABLE]
        m_highlightFunctionBits: 604 [TABLE]
        m_highlightPlayerVisibilityBits: 668 [TABLE]
        m_highlightServerFadeBases: 732 [TABLE]
        m_highlightServerFadeStartTimes: 740 [TABLE]
        m_highlightServerFadeEndTimes: 748 [TABLE]
        m_highlightServerContextID: 812 [INT]
        m_highlightTeamBits: 824 [INT]
        m_areEntityLinksNetworked: 2351 [INT]
        EntityLinks: 0 [TABLE]
        m_entitiesLinkedFromMeCount: 2352 [INT]
        m_entitiesLinkedToMeCount: 2356 [INT]
        m_entitiesLinkedFromMe: 2360 [TABLE]
        m_entitiesLinkedToMe: 2616 [TABLE]
        m_networkedFlags: 848 [INT]
        m_debugBrokenInterpolation: 2348 [INT]
        m_flCheapWaterStartDistance: 2872 [FLOAT]
        m_flCheapWaterEndDistance: 2876 [FLOAT]
DT_VGuiScreen ========
        m_cellX: 52 [INT]
        m_cellY: 56 [INT]
        m_cellZ: 60 [INT]
        m_localOrigin: 64 [VECTOR3]
        m_localAngles: 972 [VECTOR3]
        m_nModelIndex: 76 [INT]
        m_fEffects: 48 [INT]
        m_nRenderMode: 1009 [INT]
        m_nRenderFX: 997 [INT]
        m_clrRender: 72 [INT]
        m_bRenderWithViewModels: 996 [INT]
        m_iTeamNum: 932 [INT]
        m_passThroughFlags: 936 [INT]
        m_passThroughThickness: 940 [INT]
        m_passThroughDirection: 944 [FLOAT]
        m_CollisionGroup: 2104 [INT]
        m_contents: 2108 [INT]
        m_hOwnerEntity: 992 [INT]
        m_dissolveEffectEntityHandle: 2136 [INT]
        moveparent: 28 [INT]
        m_parentAttachmentIndex: 1928 [INT]
        m_parentAttachmentModel: 1936 [INT]
        m_attachmentLerpStartTime: 1892 [FLOAT]
        m_attachmentLerpEndTime: 1896 [FLOAT]
        m_attachmentLerpStartOrigin: 1900 [VECTOR3]
        m_attachmentLerpStartAngles: 1912 [VECTOR3]
        m_iName: 1209 [STRING]
        m_scriptNameIndex: 1472 [INT]
        m_instanceNameIndex: 1476 [INT]
        m_holdUsePrompt: 1608 [STRING]
        m_pressUsePrompt: 1616 [STRING]
        m_iSignifierName: 1200 [STRING]
        movetype: 0 [INT]
        movecollide: 0 [INT]
        m_Collision: 1016 [TABLE]
        m_vecMins: 16 [VECTOR3]
        m_vecMaxs: 28 [VECTOR3]
        m_nSolidType: 44 [INT]
        m_usSolidFlags: 40 [INT]
        m_nSurroundType: 62 [INT]
        m_triggerBloat: 45 [INT]
        m_vecSpecifiedSurroundingMins: 68 [VECTOR3]
        m_vecSpecifiedSurroundingMaxs: 80 [VECTOR3]
        predictable_id: 0 [TABLE]
        m_PredictableID: 1780 [INT]
        m_fadeDist: 1944 [FLOAT]
        m_visibilityFlags: 920 [INT]
        m_scriptVisible: 924 [INT]
        m_bossPlayer: 260 [INT]
        m_usableType: 2148 [INT]
        m_usablePriority: 2152 [INT]
        m_usableRadius: 2156 [FLOAT]
        m_usableFOV: 2160 [FLOAT]
        m_usePromptSize: 2164 [FLOAT]
        m_spottedByTeams: 2176 [INT]
        m_forceVisibleInPhaseShift: 1764 [INT]
        m_baseTakeDamage: 1765 [INT]
        m_invulnerableToDamageCount: 1768 [INT]
        m_shieldHealth: 336 [INT]
        m_shieldHealthMax: 340 [INT]
        m_highlightIsNetworked: 408 [INT]
        HighlightSettings: 0 [TABLE]
        m_highlightParams: 412 [TABLE]
        m_highlightFunctionBits: 604 [TABLE]
        m_highlightPlayerVisibilityBits: 668 [TABLE]
        m_highlightServerFadeBases: 732 [TABLE]
        m_highlightServerFadeStartTimes: 740 [TABLE]
        m_highlightServerFadeEndTimes: 748 [TABLE]
        m_highlightServerContextID: 812 [INT]
        m_highlightTeamBits: 824 [INT]
        m_areEntityLinksNetworked: 2351 [INT]
        EntityLinks: 0 [TABLE]
        m_entitiesLinkedFromMeCount: 2352 [INT]
        m_entitiesLinkedToMeCount: 2356 [INT]
        m_entitiesLinkedFromMe: 2360 [TABLE]
        m_entitiesLinkedToMe: 2616 [TABLE]
        m_networkedFlags: 848 [INT]
        m_debugBrokenInterpolation: 2348 [INT]
        m_flWidth: 2872 [FLOAT]
        m_flHeight: 2876 [FLOAT]
        m_fScreenFlags: 2924 [INT]
        m_nPanelName: 2888 [INT]
        m_nAttachmentIndex: 2916 [INT]
        m_nOverlayMaterial: 2920 [INT]
        m_hPlayerOwner: 3032 [INT]
DT_TriggerPointGravity ========
DT_BaseTrigger ========
DT_BaseToggle ========
        m_cellX: 52 [INT]
        m_cellY: 56 [INT]
        m_cellZ: 60 [INT]
        m_localOrigin: 64 [VECTOR3]
        m_localAngles: 972 [VECTOR3]
        m_nModelIndex: 76 [INT]
        m_fEffects: 48 [INT]
        m_nRenderMode: 1009 [INT]
        m_nRenderFX: 997 [INT]
        m_clrRender: 72 [INT]
        m_bRenderWithViewModels: 996 [INT]
        m_iTeamNum: 932 [INT]
        m_passThroughFlags: 936 [INT]
        m_passThroughThickness: 940 [INT]
        m_passThroughDirection: 944 [FLOAT]
        m_CollisionGroup: 2104 [INT]
        m_contents: 2108 [INT]
        m_hOwnerEntity: 992 [INT]
        m_dissolveEffectEntityHandle: 2136 [INT]
        moveparent: 28 [INT]
        m_parentAttachmentIndex: 1928 [INT]
        m_parentAttachmentModel: 1936 [INT]
        m_attachmentLerpStartTime: 1892 [FLOAT]
        m_attachmentLerpEndTime: 1896 [FLOAT]
        m_attachmentLerpStartOrigin: 1900 [VECTOR3]
        m_attachmentLerpStartAngles: 1912 [VECTOR3]
        m_iName: 1209 [STRING]
        m_scriptNameIndex: 1472 [INT]
        m_instanceNameIndex: 1476 [INT]
        m_holdUsePrompt: 1608 [STRING]
        m_pressUsePrompt: 1616 [STRING]
        m_iSignifierName: 1200 [STRING]
        movetype: 0 [INT]
        movecollide: 0 [INT]
        m_Collision: 1016 [TABLE]
        m_vecMins: 16 [VECTOR3]
        m_vecMaxs: 28 [VECTOR3]
        m_nSolidType: 44 [INT]
        m_usSolidFlags: 40 [INT]
        m_nSurroundType: 62 [INT]
        m_triggerBloat: 45 [INT]
        m_vecSpecifiedSurroundingMins: 68 [VECTOR3]
        m_vecSpecifiedSurroundingMaxs: 80 [VECTOR3]
        predictable_id: 0 [TABLE]
        m_PredictableID: 1780 [INT]
        m_fadeDist: 1944 [FLOAT]
        m_visibilityFlags: 920 [INT]
        m_scriptVisible: 924 [INT]
        m_bossPlayer: 260 [INT]
        m_usableType: 2148 [INT]
        m_usablePriority: 2152 [INT]
        m_usableRadius: 2156 [FLOAT]
        m_usableFOV: 2160 [FLOAT]
        m_usePromptSize: 2164 [FLOAT]
        m_spottedByTeams: 2176 [INT]
        m_forceVisibleInPhaseShift: 1764 [INT]
        m_baseTakeDamage: 1765 [INT]
        m_invulnerableToDamageCount: 1768 [INT]
        m_shieldHealth: 336 [INT]
        m_shieldHealthMax: 340 [INT]
        m_highlightIsNetworked: 408 [INT]
        HighlightSettings: 0 [TABLE]
        m_highlightParams: 412 [TABLE]
        m_highlightFunctionBits: 604 [TABLE]
        m_highlightPlayerVisibilityBits: 668 [TABLE]
        m_highlightServerFadeBases: 732 [TABLE]
        m_highlightServerFadeStartTimes: 740 [TABLE]
        m_highlightServerFadeEndTimes: 748 [TABLE]
        m_highlightServerContextID: 812 [INT]
        m_highlightTeamBits: 824 [INT]
        m_areEntityLinksNetworked: 2351 [INT]
        EntityLinks: 0 [TABLE]
        m_entitiesLinkedFromMeCount: 2352 [INT]
        m_entitiesLinkedToMeCount: 2356 [INT]
        m_entitiesLinkedFromMe: 2360 [TABLE]
        m_entitiesLinkedToMe: 2616 [TABLE]
        m_networkedFlags: 848 [INT]
        m_debugBrokenInterpolation: 2348 [INT]
        m_vecFinalDest: 2892 [VECTOR3]
        m_movementType: 2904 [INT]
        m_flMoveTargetTime: 2908 [FLOAT]
        m_bClientSidePredicted: 2920 [INT]
        m_spawnflags: 1860 [INT]
        m_pullOuterRadius: 2928 [FLOAT]
        m_pullInnerRadius: 2932 [FLOAT]
        m_reduceSpeedOuterRadius: 2936 [FLOAT]
        m_reduceSpeedInnerRadius: 2940 [FLOAT]
        m_pullAccel: 2944 [FLOAT]
        m_pullSpeed: 2948 [FLOAT]
DT_TriggerNoGrapple ========
DT_BaseTrigger ========
DT_BaseToggle ========
        m_cellX: 52 [INT]
        m_cellY: 56 [INT]
        m_cellZ: 60 [INT]
        m_localOrigin: 64 [VECTOR3]
        m_localAngles: 972 [VECTOR3]
        m_nModelIndex: 76 [INT]
        m_fEffects: 48 [INT]
        m_nRenderMode: 1009 [INT]
        m_nRenderFX: 997 [INT]
        m_clrRender: 72 [INT]
        m_bRenderWithViewModels: 996 [INT]
        m_iTeamNum: 932 [INT]
        m_passThroughFlags: 936 [INT]
        m_passThroughThickness: 940 [INT]
        m_passThroughDirection: 944 [FLOAT]
        m_CollisionGroup: 2104 [INT]
        m_contents: 2108 [INT]
        m_hOwnerEntity: 992 [INT]
        m_dissolveEffectEntityHandle: 2136 [INT]
        moveparent: 28 [INT]
        m_parentAttachmentIndex: 1928 [INT]
        m_parentAttachmentModel: 1936 [INT]
        m_attachmentLerpStartTime: 1892 [FLOAT]
        m_attachmentLerpEndTime: 1896 [FLOAT]
        m_attachmentLerpStartOrigin: 1900 [VECTOR3]
        m_attachmentLerpStartAngles: 1912 [VECTOR3]
        m_iName: 1209 [STRING]
        m_scriptNameIndex: 1472 [INT]
        m_instanceNameIndex: 1476 [INT]
        m_holdUsePrompt: 1608 [STRING]
        m_pressUsePrompt: 1616 [STRING]
        m_iSignifierName: 1200 [STRING]
        movetype: 0 [INT]
        movecollide: 0 [INT]
        m_Collision: 1016 [TABLE]
        m_vecMins: 16 [VECTOR3]
        m_vecMaxs: 28 [VECTOR3]
        m_nSolidType: 44 [INT]
        m_usSolidFlags: 40 [INT]
        m_nSurroundType: 62 [INT]
        m_triggerBloat: 45 [INT]
        m_vecSpecifiedSurroundingMins: 68 [VECTOR3]
        m_vecSpecifiedSurroundingMaxs: 80 [VECTOR3]
        predictable_id: 0 [TABLE]
        m_PredictableID: 1780 [INT]
        m_fadeDist: 1944 [FLOAT]
        m_visibilityFlags: 920 [INT]
        m_scriptVisible: 924 [INT]
        m_bossPlayer: 260 [INT]
        m_usableType: 2148 [INT]
        m_usablePriority: 2152 [INT]
        m_usableRadius: 2156 [FLOAT]
        m_usableFOV: 2160 [FLOAT]
        m_usePromptSize: 2164 [FLOAT]
        m_spottedByTeams: 2176 [INT]
        m_forceVisibleInPhaseShift: 1764 [INT]
        m_baseTakeDamage: 1765 [INT]
        m_invulnerableToDamageCount: 1768 [INT]
        m_shieldHealth: 336 [INT]
        m_shieldHealthMax: 340 [INT]
        m_highlightIsNetworked: 408 [INT]
        HighlightSettings: 0 [TABLE]
        m_highlightParams: 412 [TABLE]
        m_highlightFunctionBits: 604 [TABLE]
        m_highlightPlayerVisibilityBits: 668 [TABLE]
        m_highlightServerFadeBases: 732 [TABLE]
